Worksheet Filter,Measure Display,Number of Records,Avg Sale To List,Avg Sale To List Mom,Avg Sale To List Yoy,City,Homes Sold,Homes Sold Mom,Homes Sold Yoy,Inventory,Inventory Mom,Inventory Yoy,Median Dom,Median Dom Mom,Median Dom Yoy,Median List Ppsf,Median List Ppsf Mom,Median List Ppsf Yoy,Median List Price,Median List Price Mom,Median List Price Yoy,Median Ppsf,Median Ppsf Mom,Median Ppsf Yoy,Median Sale Price,Median Sale Price Mom,Median Sale Price Yoy,months_of_supply,months_of_supply_mom,months_of_supply_yoy,New Listings,New Listings Mom,New Listings Yoy,Period Begin,Period Duration,Period End,Price Drops,Price Drops Mom,Price Drops Yoy,Property Type,Region,Region Type,Sold Above List,Sold Above List Mom,Sold Above List Yoy,State,State Code,Table Id
Value,,1,1.061947461,-13.8%,0.1%,Alameda,3,200.0%,-25.0%,9,80.0%,125.0%,13,2,-7,400.758527350,-0.199805494,0.082405020,869499.5,-0.140810771,0.167975687,573.394495413,0.467142002,0.437339569,"$1,225K",-11.2%,33.5%,3,-2,2,6,50.0%,200.0%,6/1/2016,30,6/30/2016,0.111111111,,-0.138888889,Multi-Family (2-4 Unit),"Alameda, CA",place,0.666666667,-0.333333333,-0.083333333,California,CA,117
Value,,1,0.995175523,1.5%,3.1%,Alameda,6,100.0%,500.0%,11,0.0%,-31.3%,20,-21,10,192.914746544,-0.262813700,-0.306976739,448353,-0.218139871,-0.168176252,215.871318762,-0.225421450,-0.000654427,$624K,10.4%,14.5%,1.8,-1.9,-14.2,7,133.3%,-22.2%,8/1/2012,30,8/31/2012,0.636363636,0.454545455,0.511363636,Multi-Family (2-4 Unit),"Alameda, CA",place,0.5,0.5,0.5,California,CA,117
Value,,1,1.052623542,4.5%,5.7%,Alameda,5,25.0%,-16.7%,12,33.3%,9.1%,16,-18,-4,339.364035088,0.090764000,0.759139937,619000,-0.082962963,0.380608583,301.697045883,0.199555196,0.397578185,$613K,-22.0%,-1.8%,2.4,0.1,0.6,7,-22.2%,0.0%,8/1/2013,30,8/31/2013,0.166666667,,-0.469696970,Multi-Family (2-4 Unit),"Alameda, CA",place,0.8,0.55,0.3,California,CA,117
Value,,1,1.064515205,-2.5%,8.6%,Berkeley,4,-60.0%,-33.3%,10,-9.1%,-28.6%,20,1,-5,352.080418363,-0.124866444,0.043545930,974500,0.147820966,0.163582090,325.202969729,-0.030531093,-0.166962554,$828K,-1.5%,4.4%,2.5,1.4,0.2,6,-14.3%,50.0%,8/1/2015,30,8/31/2015,,,,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.75,0.05,0.416666667,California,CA,1590
Value,,1,1.111407153,8.1%,,Alameda,4,100.0%,,7,-22.2%,,19,-63,,403.092607224,0.140414967,,820000,-0.316666667,,446.322607496,0.302702702,,"$1,213K",12.3%,,1.8,-2.7,,2,-60.0%,,12/1/2016,30,12/31/2016,,,,Multi-Family (2-4 Unit),"Alameda, CA",place,0.75,0.25,,California,CA,117
Value,,1,1.047130372,-3.7%,0.1%,Berkeley,5,-50.0%,-16.7%,24,9.1%,20.0%,16,1,-11,295.398009950,-0.058010570,-0.048637459,795000,0.160583942,0.487440947,338.164251208,-0.047626971,0.224380823,$726K,-15.6%,15.7%,4.8,2.6,1.5,14,0.0%,75.0%,9/1/2013,30,9/30/2013,0.166666667,0.121212121,0.066666667,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.8,0.1,0.133333333,California,CA,1590
Value,,1,0.990741658,,2.9%,Fremont,1,,0.0%,2,,-50.0%,40,,-142,247.921615202,,-0.339980054,835000,,-0.277993947,279.884907141,,0.243278219,"$1,070K",,40.8%,2,,-2,1,,-50.0%,4/1/2014,30,4/30/2014,,,,Multi-Family (2-4 Unit),"Fremont, CA",place,0,,0,California,CA,6671
Value,,1,1.039785067,9.0%,16.1%,Berkeley,5,66.7%,25.0%,10,-16.7%,-33.3%,21,-74,-21,352.362204724,0.048148187,0.094431054,799000,-0.024420024,0.142244460,395.752895753,0.226057991,0.148697095,$632K,9.0%,-6.2%,2,-2,-1.8,7,0.0%,-41.7%,2/1/2015,30,2/28/2015,0.1,0.016666667,0.033333333,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.8,0.466666667,0.3,California,CA,1590
Value,,1,1.060239117,5.0%,-7.4%,Alameda,2,0.0%,-50.0%,7,40.0%,75.0%,26,-9,10,402.152780179,-0.056536811,-0.060657185,1119500,0.184656085,-0.251170569,430.978138382,0.158908289,-0.000375371,$938K,-1.5%,-10.6%,3.5,1,2.5,4,33.3%,300.0%,10/1/2016,30,10/31/2016,,,,Multi-Family (2-4 Unit),"Alameda, CA",place,1,0.5,0.25,California,CA,117
Value,,1,0.951503618,-2.4%,-8.5%,Alameda,4,0.0%,-33.3%,7,0.0%,75.0%,30,-19,8,376.869965478,0.037340840,0.327206217,825000,0.376720901,0.467971530,269.709132679,-0.049872419,0.202904287,$723K,18.6%,40.6%,1.8,0,1.1,3,-25.0%,50.0%,12/1/2013,30,12/31/2013,,,,Multi-Family (2-4 Unit),"Alameda, CA",place,0.25,0,-0.416666667,California,CA,117
Value,,1,1.037774992,2.3%,2.7%,Alameda,5,150.0%,66.7%,13,44.4%,8.3%,16,-5,-3,293.321299639,-0.156723203,0.166417358,649000,-0.211900425,0.221072437,326.991676576,0.434950625,0.132540091,$615K,-6.6%,-16.9%,2.6,-1.9,-1.4,9,125.0%,125.0%,5/1/2013,30,5/31/2013,,,,Multi-Family (2-4 Unit),"Alameda, CA",place,0.8,-0.2,-0.2,California,CA,117
Value,,1,1.047175087,6.8%,0.0%,Berkeley,11,83.3%,120.0%,17,21.4%,-29.2%,32,7,16,335.335335335,-0.006085524,0.135198356,749000,-0.105671642,-0.057861635,387.521968366,-0.007326683,0.145957821,$790K,-0.3%,8.8%,1.5,-0.8,-3.3,11,175.0%,-21.4%,9/1/2014,30,9/30/2014,0.117647059,0.046218487,-0.049019608,Multi-Family (2-4 Unit),"Berkeley, CA",place,0.454545455,0.121212121,-0.345454545,California,CA,1590
Value,,1,1.076407593,-0.7%,6.5%,Alameda,4,300.0%,-42.9%,6,500.0%,-25.0%,72,52,57,388.784165881,0.083330879,0.356726938,825000,0.101468625,0.311605723,405.098672429,0.521301322,0.187942088,$623K,-52.1%,-15.3%,1.5,0.5,0.4,7,133.3%,133.3%,3/1/2015,30,3/31/2015,,,,Multi-Family (2-4 Unit),"Alameda, CA",place,0.5,-0.5,-0.214285714,California,CA,117
Value,,1,1.078698810,3.7%,3.8%,Oakland,29,45.0%,0.0%,70,20.7%,-9.1%,25,-18,0,297.123176661,0.007289539,0.050099775,750000,0.153846154,0.209677419,296.474358974,-0.037042709,0.173007246,$700K,6.5%,23.0%,2.4,-0.5,-0.3,41,10.8%,-22.6%,3/1/2017,30,3/31/2017,0.085714286,-0.052216749,0.020779221,Multi-Family (2-4 Unit),"Oakland, CA",place,0.517241379,-0.032758621,-0.137931034,California,CA,13654
Value,,1,0.980411613,-1.9%,8.0%,Alameda,3,-40.0%,-25.0%,11,-21.4%,-31.3%,41,-89,0,261.690629071,-0.068961999,0.006365806,573444,-0.116419106,-0.129885106,278.695193435,0.403137401,0.417910237,$565K,-12.7%,22.2%,3.7,0.9,-0.3,3,-57.1%,-62.5%,7/1/2012,30,7/31/2012,0.181818182,-0.103896104,-0.005681818,Multi-Family (2-4 Unit),"Alameda, CA",place,0,-0.2,0,California,CA,117
Value,,1,0.959943596,-4.2%,-0.1%,Oakland,25,-30.6%,-44.4%,129,6.6%,-36.5%,94,75,21,94.014122661,0.051181529,-0.112421513,229450,0.164720812,-0.051663567,77.192173144,-0.101494342,-0.179038535,$156K,-29.9%,-30.7%,5.2,1.8,0.7,65,38.3%,4.8%,1/1/2012,30,1/31/2012,0.155038760,-0.051572811,-0.061710009,Multi-Family (2-4 Unit),"Oakland, CA",place,0.32,-0.096666667,0.008888889,California,CA,13654
Value,,1,1.017181587,,2.3%,Alameda,3,,-25.0%,10,,66.7%,26,,11,338.728802524,,0.174884732,693000,,0.167649537,358.831710709,,0.474416839,$710K,,38.3%,3.3,,1.8,6,,50.0%,2/1/2014,30,2/28/2014,,,,Multi-Family (2-4 Unit),"Alameda, CA",place,0.666666667,,0.416666667,California,CA,117
